business_name,business_name_arabic,category,subcategory,phone,whatsapp,email,area,specific_address,description,price_range,website,instagram,facebook,specialties,working_hours_notes,notes
"Marzipan Restaurant",,Restaurants & Food,Egyptian,+20 1006475932,,,New Cairo,North Teseen Street,Classic Egyptian fare with Art Deco interiors,$$$,,,,"Molokhia, Basterma rolls, Rice with pigeon",Daily 12PM-11PM,
"Reif Kushiyaki",,Restaurants & Food,Japanese,+20 12 80446862,,,New Cairo,5A By The Waterway,Modern Japanese street food,$$$,,,,"Salmon sashimi, Beef gyoza, Kushiyaki skewers",Daily 6PM-12AM,
"What the Crust",,Restaurants & Food,Italian Pizza,+20 10 05764631,,,Maadi,Road 275,Woman-led Napoletana certified pizzeria,$$,,,,"Capricciosa, Al-pesto, Diavola pizza",Daily 12PM-11PM,
"Crimson Bar & Grill",,Restaurants & Food,Mediterranean,+20 12 75055555,,,Zamalek,16 Kamal Al Tawil St,Mediterranean with Nile views,$$$,,,,"Salmon roll, Chateaubriand, Pineapple creme brulee",Daily 11AM-2AM,
"Abo Tarek Koshary",,Restaurants & Food,Egyptian Street Food,+20 2 25775935,,,Downtown Cairo,16 Maarouf St,Famous 5-story koshary restaurant,$,,,,"Traditional koshary, Egyptian national dish",Daily 12PM-12AM,
"Starbucks New Cairo",,Restaurants & Food,Coffee Shop,+20 1201234567,,,New Cairo,Cairo Festival City,International coffee chain,$$$,www.starbucks.com,,,"Coffee, Beverages, Light meals",Daily 6AM-12AM,
"Papa John's New Cairo",,Restaurants & Food,Pizza Delivery,+20 1067890123,,,New Cairo,Multiple locations,International pizza delivery,$$,www.papajohns.com.eg,,,"Pizza delivery, Online ordering",Daily 11AM-1AM,
"KFC New Cairo",,Restaurants & Food,Fast Food,+20 1023456789,,,New Cairo,Point 90 Mall,International fried chicken,$$,www.kfc-eg.com,,,"Fried chicken, Zinger, Family meals",Daily 10AM-1AM,
"Mr Jeff Laundry",,Home Services,Laundry,+20 12 010 52251,+20 12 010 52251,[email],Madinaty,Craftzone Madinaty,Professional laundry with pickup,$$,www.mrjeff-eg.com,,,"Dry cleaning, Wash & fold, Free pickup",Sat-Fri 10AM-11PM,
"Maddy's FRM Bakery",,Restaurants & Food,Coffee & Bakery,+20 10 12345678,,,New Cairo,New Cairo branch,Vibrant coffee and bakery mix,$$,,@maddys_FRM,,"Coffee, Fresh bakery, Packed with love",Daily 7AM-10PM,
"Dr. Ahmed Dental Clinic",,Healthcare,Dentistry,+20 1098765432,,,New Cairo,First District,General and cosmetic dentistry,$$$,,,,"General dentistry, Cosmetic, Cleaning",Sat-Thu 10AM-8PM,
"Dr. Sara Pediatric Clinic",,Healthcare,Pediatrics,+20 1045678901,,,New Cairo,Medical center,Specialized pediatric care,$$$,,,,"Child health, Vaccinations, Check-ups",Sat-Thu 2PM-8PM,
"New Cairo Pharmacy",صيدلية القاهرة الجديدة,Healthcare,Pharmacy,+20 1178901234,,,New Cairo,90th Street,Full-service pharmacy with delivery,$,,,,"Prescription drugs, OTC, Medical supplies",Daily 8AM-12AM,
"Elite Barber Shop",صالون إيليت,Beauty & Personal Care,Barber Shop,+20 1156789012,,,New Cairo,Fifth Settlement,Modern barber shop for men,$,,,,"Haircuts, Beard trimming, Styling",Daily 10AM-10PM,
"New Cairo Beauty Salon",,Beauty & Personal Care,Beauty Salon,+20 1167890123,+20 1167890123,,New Cairo,First District,Full-service beauty salon for women,$$,,,,"Hair styling, Manicure, Facial treatments",Daily 10AM-9PM,
"Ahmed Video Editor",,Digital Services,Video Editing,+20 1087654321,+20 1087654321,,New Cairo,Home-based,Professional video editing for events,$$,,,,"Wedding videos, Social media, Event coverage",Flexible hours,
"Sara Graphic Designer",,Digital Services,Graphic Design,+20 1123456789,+20 1123456789,,New Cairo,Home-based,Logo design and branding services,$,,,,"Logos, Branding, Social media posts",Mon-Fri 9AM-5PM,
"Mohamed Photography",,Digital Services,Photography,+20 1189012345,+20 1189012345,,New Cairo,Home studio,Wedding and event photography,$$,,,,"Weddings, Events, Portraits, Product photos",By appointment,
"Social Media Manager",,Digital Services,Digital Marketing,+20 1034567890,+20 1034567890,,New Cairo,Remote work,Social media management for businesses,$$,,,,"Instagram management, Content creation, Ads",Flexible schedule,
"New Cairo Web Developer",,Digital Services,Web Development,+20 1056789012,+20 1056789012,,New Cairo,Home office,Custom website development,$$,,,,"WordPress, E-commerce, Custom sites",Mon-Fri 9AM-6PM,
"Quick Fix Phone Repair",,Electronics & Repair,Phone Repair,[phone],[phone],,New Cairo,Cairo Festival City Mall,iPhone and Android repair services,$$,,,,"Screen repair, Battery replacement, Software",Daily 10AM-10PM,
"Home Cleaning Service",,Home Services,Cleaning,+20 1145678901,+20 1145678901,,New Cairo,Service covers all New Cairo,Professional home cleaning service,$$,,,,"Deep cleaning, Regular cleaning, Move-in/out",24/7 booking,
"Cairo Car Wash",,Automotive,Car Wash,+20 1190123456,,,New Cairo,Compound entrance area,Professional car washing and detailing,$$,,,,"Exterior wash, Interior cleaning, Detailing",Daily 8AM-8PM,
"New Cairo Auto Repair",,Automotive,Auto Repair,+20 1178901234,,,New Cairo,Service road area,Complete automotive repair services,$$,,,,"Engine repair, Brakes, Oil change, AC repair",Sat-Thu 8AM-6PM,
"Cairo Plumbing Services",,Home Services,Plumbing,+20 1067890123,+20 1067890123,,New Cairo,Covers all New Cairo,24/7 plumbing repair services,$$,,,,"Emergency repairs, Installation, Maintenance",24/7 emergency,
"New Cairo Tutoring Center",,Education & Training,Private Tutoring,+20 1012345678,+20 1012345678,,New Cairo,Residential area,Math and English tutoring for students,$$,,,,"Math tutoring, English, SAT prep",Afternoon & evening,
"Real Estate Agent Ahmed",,Professional Services,Real Estate,+20 1089012345,+20 1089012345,,New Cairo,Multiple areas,New Cairo property sales and rentals,$$$,,,,"Property sales, Rentals, Consultation",By appointment,
"Fresh Juice Corner",,Restaurants & Food,Juice Bar,+20 1156789012,,,New Cairo,Street vendors area,Fresh fruit juices and smoothies,$,,,,"Orange juice, Mango, Mixed fruit",Daily 8AM-10PM,
"Cairo Gym Fitness",,Sports & Fitness,Gym,+20 1134567890,,,New Cairo,Compound area,Modern fitness center with equipment,$$$,,,,"Weight training, Cardio, Group classes",Daily 6AM-11PM,
"New Cairo Pet Store",,Pet Services,Pet Store,+20 1098765432,,,New Cairo,Commercial area,Pet supplies and grooming services,$$,,,,"Pet food, Grooming, Accessories",Daily 9AM-9PM,
"El Shorouk Restaurants",مطاعم الشروق,Restaurants & Food,Mixed Cuisine,+20 1087654321,,,El Shorouk,Main commercial street,Traditional Egyptian and international food,$$,,,,"Egyptian dishes, Grilled meats, Pasta",Daily 11AM-12AM,
"Shorouk Bakery",مخبز الشروق,Restaurants & Food,Bakery,+20 1123456789,,,El Shorouk,Residential area,Fresh bread and pastries daily,$,,,,"Fresh bread, Croissants, Egyptian pastries",Daily 5AM-11PM,
"Al Nour Mosque Cafe",,Restaurants & Food,Traditional Cafe,+20 1145678901,,,El Shorouk,Near mosque,Traditional Egyptian cafe,$ ,,,,"Shisha, Tea, Traditional coffee",Daily 8AM-1AM,
"Shorouk Medical Center",,Healthcare,Medical Center,+20 1167890123,,,El Shorouk,Central area,General medical services,$$,,,,"General practice, Emergency, Basic surgery",24/7 emergency,
"Dr. Hassan Dentist",,Healthcare,Dentistry,+20 1189012345,,,El Shorouk,Medical district,Family dentistry services,$$,,,,"General dentistry, Children's dental",Sat-Thu 9AM-7PM,
"Shorouk Pharmacy",صيدلية الشروق,Healthcare,Pharmacy,+20 1190123456,,,El Shorouk,Main street,Neighborhood pharmacy,$,,,,"Prescription, OTC medicines, Health supplies",Daily 8AM-11PM,
"Men's Barber Shorouk",,Beauty & Personal Care,Barber Shop,+20 1112345678,,,El Shorouk,Commercial area,Traditional men's barbershop,$,,,,"Haircuts, Shaving, Traditional styling",Daily 9AM-10PM,
"Ladies Beauty Center",,Beauty & Personal Care,Beauty Salon,+20 1134567890,,,El Shorouk,Residential complex,Women's beauty services,$$,,,,"Hair, Nails, Facials, Henna",Daily 10AM-8PM,
"Shorouk Electronics",,Electronics & Repair,Electronics Store,+20 1156789012,,,El Shorouk,Main market,Electronics sales and repair,$$,,,,"TV repair, Mobile phones, Appliances",Daily 9AM-9PM,
"Mobile Phone Repair",,Electronics & Repair,Phone Repair,[phone],,,El Shorouk,Shopping area,Quick mobile phone repairs,$,,,,"Screen replacement, Software, Unlocking",Daily 10AM-9PM,
"Shorouk Cleaning",,Home Services,Cleaning,+20 1190123456,+20 1190123456,,El Shorouk,Service area,Residential cleaning services,$ ,,,,"House cleaning, Deep cleaning, Offices",Daily 8AM-6PM,
"AC Repair Shorouk",,Home Services,AC Repair,+20 1123456789,,,El Shorouk,Industrial area,Air conditioning repair and maintenance,$$,,,,"AC installation, Repair, Maintenance",Daily 8AM-8PM,
"Shorouk Auto Service",,Automotive,Auto Repair,+20 1145678901,,,El Shorouk,Garage area,Complete car repair services,$$,,,,"Engine, Brakes, Electrical, Body work",Sat-Thu 8AM-6PM,
"Car Wash Shorouk",,Automotive,Car Wash,+20 1167890123,,,El Shorouk,Service road,Professional car washing,$,,,,"Exterior wash, Interior, Waxing",Daily 7AM-8PM,
"Shorouk Driving School",,Education & Training,Driving School,+20 1189012345,,,El Shorouk,Training area,Driving lessons and license assistance,$$,,,,"Driving lessons, License processing",Sat-Thu 8AM-5PM,
"Private Tutor Math",,Education & Training,Private Tutoring,+20 1190123456,+20 1190123456,,El Shorouk,Home tutoring,Mathematics tutoring for students,$,,,,"High school math, University prep",Afternoon/Evening,
"Shorouk Real Estate",,Professional Services,Real Estate,+20 1112345678,+20 1112345678,,El Shorouk,Office building,Property sales and rentals,$$,,,,"Apartments, Villas, Commercial spaces",Daily 9AM-6PM,
"Lawyer Office Shorouk",,Professional Services,Legal Services,+20 1134567890,,,El Shorouk,Professional building,General legal services,$$$,,,,"Family law, Real estate, Business law",Sat-Thu 9AM-5PM,
"Shorouk Juice Bar",,Restaurants & Food,Juice Bar,+20 1156789012,,,El Shorouk,Street corner,Fresh fruit juices and drinks,$,,,,"Fresh orange, Mango, Seasonal fruits",Daily 7AM-11PM,
"Traditional Meat Shop",,Shopping & Retail,Butcher,+20 1178901234,,,El Shorouk,Market area,Fresh meat and poultry,$,,,,"Fresh beef, Chicken, Lamb, Fish",Daily 6AM-9PM,
"Shorouk Supermarket",,Shopping & Retail,Grocery Store,+20 1190123456,,,El Shorouk,Main street,Neighborhood grocery store,$$,,,,"Groceries, Household items, Fresh produce",Daily 7AM-11PM,
"Madinaty Tennis Club",,Sports & Fitness,Sports Club,+20 1212345678,,,Madinaty,Sports complex,Tennis courts and training,$$$,,,,"Tennis lessons, Court rental, Tournaments",Daily 6AM-10PM,
"Madinaty Golf Resort",,Sports & Fitness,Golf Club,+20 1234567890,,,Madinaty,Golf course,18-hole golf course and club,$$$$,,,,"Golf lessons, Course play, Events",Daily 6AM-8PM,
"Seasons Mall Food Court",,Restaurants & Food,Food Court,+20 1256789012,,,Madinaty,Seasons Mall,Multiple restaurant options,$$,,,,"International cuisine, Fast food, Coffee",Daily 10AM-12AM,
"Starbucks Madinaty",,Restaurants & Food,Coffee Shop,+20 1278901234,,,Madinaty,Seasons Mall,International coffee chain,$$$,www.starbucks.com,,,"Premium coffee, Light meals, WiFi",Daily 7AM-11PM,
"McDonald's Madinaty",,Restaurants & Food,Fast Food,+20 1290123456,,,Madinaty,Commercial area,International fast food chain,$$,www.mcdonalds.com.eg,,,"Burgers, Chicken, Kids meals",Daily 24 hours,
"Pizza Hut Madinaty",,Restaurants & Food,Pizza,+20 1312345678,,,Madinaty,Delivery center,Pizza delivery and dine-in,$$,www.pizzahut-eg.com,,,"Pizza, Pasta, Sides, Delivery",Daily 11AM-1AM,
"Madinaty Medical Center",,Healthcare,Medical Center,+20 1334567890,,,Madinaty,Medical district,Comprehensive medical services,$$$,,,,"Specialists, Emergency, Surgery, Lab",24/7 services,
"Dr. Mohamed Cardiology",,Healthcare,Cardiology,+20 1356789012,,,Madinaty,Medical center,Heart specialist and consultations,$$$,,,,"Heart conditions, ECG, Consultation",Sat-Thu 9AM-6PM,
"Madinaty Dental Clinic",,Healthcare,Dentistry,+20 1378901234,,,Madinaty,Healthcare complex,Modern dental services,$$$,,,,"Cosmetic dentistry, Implants, Orthodontics",Sat-Thu 9AM-8PM,
"Alpha Pharmacy",,Healthcare,Pharmacy,+20 1390123456,,,Madinaty,Multiple locations,24-hour pharmacy chain,$$,,,,"Prescription, Emergency medicines, Health",24/7 service,
"Madinaty Beauty Lounge",,Beauty & Personal Care,Beauty Salon,+20 1412345678,,,Madinaty,Seasons Mall,Luxury beauty services,$$$,,,,"Hair styling, Spa treatments, Makeup",Daily 10AM-10PM,
"Gentlemen's Barber",,Beauty & Personal Care,Barber Shop,+20 1434567890,,,Madinaty,Commercial strip,Premium men's grooming,$$,,,,"Haircuts, Beard styling, Hot towel shave",Daily 9AM-9PM,
"Madinaty Nail Salon",,Beauty & Personal Care,Nail Salon,+20 1456789012,,,Madinaty,Beauty complex,Professional nail services,$$,,,,"Manicure, Pedicure, Nail art, Gel",Daily 10AM-8PM,
"iRepair Madinaty",,Electronics & Repair,Phone Repair,[phone],[phone],,Madinaty,Electronics mall,Professional device repair,$$,,,,"iPhone, Samsung, iPad, Laptop repair",Daily 10AM-9PM,
"Madinaty Electronics",,Electronics & Repair,Electronics Store,+20 1490123456,,,Madinaty,Shopping center,Consumer electronics and appliances,$$$,,,,"TVs, Appliances, Audio, Gaming",Daily 10AM-10PM,
"Tech Solutions",,Digital Services,IT Services,+20 1512345678,+20 1512345678,,Madinaty,Business center,Computer and network services,$$,,,,"PC repair, Networking, Software",Sat-Thu 9AM-6PM,
"Madinaty Web Design",,Digital Services,Web Development,+20 1534567890,+20 1534567890,,Madinaty,Home office,Website design and development,$$,,,,"Web design, E-commerce, SEO",Mon-Fri 9AM-5PM,
"Creative Studio",,Digital Services,Graphic Design,+20 1556789012,+20 1556789012,,Madinaty,Design studio,Creative design services,$$,,,,"Branding, Print design, Digital graphics",Mon-Fri 9AM-6PM,
"Event Photography",,Digital Services,Photography,+20 1578901234,+20 1578901234,,Madinaty,Studio space,Professional photography services,$$$,,,,"Weddings, Corporate, Portraits",By appointment,
"CleanPro Madinaty",,Home Services,Cleaning,+20 1590123456,+20 1590123456,,Madinaty,Service area,Professional cleaning services,$$,,,,"House cleaning, Office, Deep cleaning",Daily 8AM-6PM,
"Madinaty Landscaping",,Home Services,Landscaping,+20 1612345678,+20 1612345678,,Madinaty,Garden center,Garden design and maintenance,$$$,,,,"Garden design, Maintenance, Irrigation",Daily 7AM-5PM,
"Home Maintenance",,Home Services,Handyman,+20 1634567890,+20 1634567890,,Madinaty,Service coverage,General home repair services,$$,,,,"Plumbing, Electrical, Painting, Repairs",Daily 8AM-6PM,
"AC Masters",,Home Services,AC Repair,+20 1656789012,,,Madinaty,Technical service,Air conditioning specialists,$$,,,,"AC installation, Repair, Maintenance",Daily 8AM-8PM,
"Madinaty Motors",,Automotive,Auto Repair,+20 1678901234,,,Madinaty,Service center,Complete automotive services,$$$,,,,"Maintenance, Repair, Inspection",Sat-Thu 8AM-6PM,
"Premium Car Wash",,Automotive,Car Wash,+20 1690123456,,,Madinaty,Service road,Luxury car cleaning services,$$,,,,"Premium wash, Detailing, Interior",Daily 8AM-8PM,
"Driving Academy",,Education & Training,Driving School,+20 1712345678,,,Madinaty,Training facility,Professional driving instruction,$$$,,,,"Driving lessons, License assistance",Sat-Thu 8AM-6PM,
"Madinaty International School",,Education & Training,Private School,+20 1734567890,,,Madinaty,Educational district,International curriculum education,$$$$,,,,"IB program, Languages, Sports",School hours,
"Elite Tutoring",,Education & Training,Private Tutoring,+20 1756789012,+20 1756789012,,Madinaty,Learning center,Premium tutoring services,$$$,,,,"SAT prep, University admissions",Afternoon/Evening,
"Madinaty Law Office",,Professional Services,Legal Services,+20 1778901234,,,Madinaty,Professional building,Corporate and family law,$$$,,,,"Corporate law, Real estate, Family",Sat-Thu 9AM-5PM,
"Elite Real Estate",,Professional Services,Real Estate,+20 1790123456,+20 1790123456,,Madinaty,Sales office,Luxury property services,$$$,,,,"Luxury homes, Investment, Consultation",Daily 9AM-6PM,
"Fresh Market",,Shopping & Retail,Grocery Store,+20 1812345678,,,Madinaty,Shopping center,Premium grocery shopping,$$$,,,,"Organic produce, Imported goods, Deli",Daily 8AM-11PM,
"Madinaty Boutique",,Shopping & Retail,Fashion Store,+20 1834567890,,,Madinaty,Fashion district,Designer clothing and accessories,$$$,,,,"Designer wear, Accessories, Personal styling",Daily 10AM-9PM,
"Jewelry Palace",,Shopping & Retail,Jewelry Store,+20 1856789012,,,Madinaty,Luxury mall,Fine jewelry and watches,$$$$,,,,"Gold, Diamonds, Luxury watches",Daily 10AM-9PM,
"Madinaty Pet Clinic",,Pet Services,Veterinary,+20 1878901234,,,Madinaty,Veterinary center,Complete pet healthcare,$$$,,,,"Veterinary care, Surgery, Boarding",Daily 9AM-8PM,
"Pet Paradise",,Pet Services,Pet Store,+20 1890123456,,,Madinaty,Pet center,Premium pet supplies and grooming,$$,,,,"Pet food, Grooming, Training",Daily 10AM-8PM,
"Fitness First Madinaty",,Sports & Fitness,Gym,+20 1912345678,,,Madinaty,Sports complex,International fitness chain,$$$,www.fitnessfirst.com,,,"Personal training, Group classes, Pool",Daily 6AM-11PM,
"Aqua Park Madinaty",,Sports & Fitness,Swimming,+20 1934567890,,,Madinaty,Aqua center,Swimming pools and water sports,$$,,,,"Swimming lessons, Water aerobics",Daily 6AM-9PM,
"Madinaty Country Club",,Sports & Fitness,Private Club,+20 1956789012,,,Madinaty,Club house,Exclusive sports and social club,$$$$,,,,"Golf, Tennis, Dining, Events",Members only,
"Cairo Video Production",,Digital Services,Video Production,+20 1187654321,+20 1187654321,,New Cairo,Media district,Professional video production,$$$,,,,"Corporate videos, Commercials, Documentaries",Mon-Fri 9AM-6PM,
"Digital Marketing Pro",,Digital Services,Digital Marketing,+20 1198765432,+20 1198765432,,New Cairo,Business hub,Full-service digital marketing,$$,,,,"SEO, Social media, PPC, Content",Mon-Fri 9AM-5PM,
"Cairo Translation",,Professional Services,Translation,+20 1209876543,+20 1209876543,,New Cairo,Office building,Professional translation services,$$,,,,"Arabic-English, Legal, Medical",Sat-Thu 9AM-5PM,
"Event Planning Cairo",,Professional Services,Event Planning,+20 1220987654,+20 1220987654,,New Cairo,Event center,Complete event management,$$$,,,,"Weddings, Corporate, Parties",By appointment,
"Insurance Office",,Professional Services,Insurance,+20 1231098765,,,New Cairo,Professional building,Insurance services and claims,$$,,,,"Auto, Health, Property insurance",Sat-Thu 9AM-5PM,
"Accounting Services",,Professional Services,Accounting,+20 1242109876,,,New Cairo,Business center,Business accounting and tax,$$,,,,"Bookkeeping, Tax preparation, Audit",Sat-Thu 9AM-5PM,
"Import Export Co",,Professional Services,Trade Services,+20 1253210987,,,New Cairo,Trade center,International trade facilitation,$$$,,,,"Import, Export, Customs clearance",Sat-Thu 9AM-5PM,
"Consulting Firm",,Professional Services,Business Consulting,+20 1264321098,,,New Cairo,Corporate tower,Management and strategy consulting,$$$,,,,"Strategy, Operations, HR consulting",Sat-Thu 9AM-6PM,
"Cairo Catering",,Restaurants & Food,Catering,+20 1275432109,+20 1275432109,,New Cairo,Kitchen facility,Event catering services,$$,,,,"Wedding catering, Corporate events",By order,
"Gourmet Bakery",,Restaurants & Food,Bakery,+20 1286543210,,,New Cairo,Bakery shop,Artisan breads and pastries,$$$,,,,"French pastries, Custom cakes, Bread",Daily 6AM-8PM,
"Healthy Bites",,Restaurants & Food,Healthy Food,+20 1297654321,,,New Cairo,Health district,Organic and healthy meals,$$,,,,"Salads, Smoothies, Vegan options",Daily 8AM-9PM,
"BBQ Corner",,Restaurants & Food,Grill,+20 1308765432,,,New Cairo,Restaurant strip,Grilled meats and BBQ,$$,,,,"Mixed grill, BBQ, Outdoor seating",Daily 2PM-1AM,
"Dessert House",,Restaurants & Food,Desserts,+20 1319876543,,,New Cairo,Sweets shop,Traditional and modern desserts,$$,,,,"Kunafa, Baklava, Ice cream",Daily 12PM-12AM,
"Cairo Flowers",,Shopping & Retail,Florist,+20 1330987654,+20 1330987654,,New Cairo,Flower shop,Fresh flowers and arrangements,$$,,,,"Wedding flowers, Bouquets, Plants",Daily 8AM-8PM,
"Book Haven",,Shopping & Retail,Bookstore,+20 1341098765,,,New Cairo,Shopping center,Books and educational materials,$$,,,,"Arabic books, English, Educational",Daily 10AM-9PM,
"Office Supplies",,Shopping & Retail,Office Store,+20 1352109876,,,New Cairo,Business district,Complete office supplies,$$,,,,"Stationery, Furniture, Equipment",Sat-Thu 9AM-6PM,
"Computer Store",,Electronics & Repair,Computer Store,+20 1363210987,,,New Cairo,Electronics mall,Computers and accessories,$$$,,,,"Laptops, Desktops, Accessories",Daily 10AM-9PM,
"Mobile World",,Electronics & Repair,Mobile Store,[phone],,,New Cairo,Tech center,Mobile phones and accessories,$$,,,,"Latest phones, Accessories, Plans",Daily 10AM-9PM,
"Game Zone",,Entertainment,Gaming Cafe,+20 1385432109,,,New Cairo,Entertainment area,Gaming center and internet cafe,$,,,,"PC gaming, Console, Internet",Daily 2PM-2AM,
"Art Gallery",,Entertainment,Art Gallery,+20 1396543210,,,New Cairo,Cultural district,Contemporary art exhibitions,$$$,,,,"Local artists, Exhibitions, Art sales",Tue-Sun 10AM-7PM,
"Music Academy",,Education & Training,Music School,+20 1407654321,,,New Cairo,Arts center,Music lessons and instruments,$$,,,,"Piano, Guitar, Violin, Voice",Afternoon/Evening,
"Dance Studio",,Education & Training,Dance School,+20 1418765432,,,New Cairo,Dance center,Various dance styles and classes,$$,,,,"Ballet, Modern, Oriental, Hip-hop",Afternoon/Evening,
"Language Center",,Education & Training,Language School,+20 1429876543,,,New Cairo,Education building,Foreign language instruction,$$,,,,"English, French, German, Chinese",Afternoon/Evening,
"Yoga Studio",,Sports & Fitness,Yoga,+20 1440987654,,,New Cairo,Wellness center,Yoga and meditation classes,$$,,,,"Hatha yoga, Vinyasa, Meditation",Daily 7AM-9PM,
"Spa Retreat",,Beauty & Personal Care,Spa,+20 1451098765,,,New Cairo,Wellness complex,Full-service spa and wellness,$$$,,,,"Massage, Facials, Body treatments",Daily 10AM-8PM,