business_name,business_name_arabic,category,subcategory,phone,whatsapp,email,area,specific_address,description,price_range,website,instagram,facebook,specialties,working_hours_json,social_links_json,custom_data_json,images_json,services_offered
"Marzipan Restaurant",,Restaurants & Food,Egyptian,+20 1006475932,+20 1006475932,[email],New Cairo,North Teseen Street,Classic Egyptian fare with Art Deco interiors featuring traditional dishes,$$$,www.marzipan-cairo.com,@marzipan_cairo,MarzipanRestaurantCairo,"Molokhia, Basterma rolls, Rice with pigeon, Traditional Egyptian cuisine","{""monday"": {""open"": ""12:00"", ""close"": ""23:00""}, ""tuesday"": {""open"": ""12:00"", ""close"": ""23:00""}, ""wednesday"": {""open"": ""12:00"", ""close"": ""23:00""}, ""thursday"": {""open"": ""12:00"", ""close"": ""23:00""}, ""friday"": {""open"": ""14:00"", ""close"": ""24:00""}, ""saturday"": {""open"": ""12:00"", ""close"": ""24:00""}, ""sunday"": {""open"": ""12:00"", ""close"": ""23:00""}}","{""instagram"": ""@marzipan_cairo"", ""facebook"": ""MarzipanRestaurantCairo"", ""website"": ""www.marzipan-cairo.com"", ""tiktok"": ""@marzipan_official""}","{""cuisine_type"": ""Egyptian"", ""delivery_available"": true, ""dine_in"": true, ""takeaway"": true, ""halal_certified"": true, ""parking_available"": true, ""accepts_reservations"": true, ""average_meal_price"": ""150-300 EGP"", ""popular_dishes"": [""Molokhia"", ""Basterma rolls"", ""Rice with pigeon"", ""Keskh""], ""payment_methods"": [""cash"", ""card"", ""mobile""], ""wifi_available"": true, ""outdoor_seating"": false, ""capacity"": 80, ""private_dining"": true}","[""/images/marzipan-exterior.jpg"", ""/images/marzipan-interior.jpg"", ""/images/molokhia-dish.jpg"", ""/images/dining-room.jpg"", ""/images/art-deco-decor.jpg""]","Dine-in restaurant, Takeaway, Home delivery, Private dining, Catering for events"
"Elite Barber Shop",صالون إيليت,Beauty & Personal Care,Barber Shop,+20 1156789012,+20 1156789012,[email],New Cairo,Fifth Settlement - Compound 90,Modern barber shop for men with premium grooming services,$$,www.elitebarber-newcairo.com,@elite_barber_nc,EliteBarberNewCairo,"Haircuts, Beard trimming, Styling, Hot towel shave, Hair wash","{""monday"": {""open"": ""10:00"", ""close"": ""22:00""}, ""tuesday"": {""open"": ""10:00"", ""close"": ""22:00""}, ""wednesday"": {""open"": ""10:00"", ""close"": ""22:00""}, ""thursday"": {""open"": ""10:00"", ""close"": ""22:00""}, ""friday"": {""open"": ""14:00"", ""close"": ""23:00""}, ""saturday"": {""open"": ""10:00"", ""close"": ""23:00""}, ""sunday"": {""open"": ""12:00"", ""close"": ""22:00""}}","{""instagram"": ""@elite_barber_nc"", ""facebook"": ""EliteBarberNewCairo"", ""website"": ""www.elitebarber-newcairo.com"", ""snapchat"": ""elitebarber_nc""}","{""gender_served"": ""men"", ""appointment_required"": false, ""walk_in_welcome"": true, ""services"": [""Haircut"", ""Beard trimming"", ""Hair styling"", ""Hair wash"", ""Hot towel shave"", ""Eyebrow trimming""], ""payment_methods"": [""cash"", ""card""], ""amenities"": [""AC"", ""WiFi"", ""Waiting area"", ""Refreshments""], ""barbers_count"": 4, ""average_service_time"": ""30-45 minutes"", ""price_range_services"": {""haircut"": ""50-80 EGP"", ""beard_trim"": ""30-50 EGP"", ""full_service"": ""80-120 EGP""}}","[""/images/elite-barber-exterior.jpg"", ""/images/barber-chairs.jpg"", ""/images/modern-interior.jpg"", ""/images/haircut-service.jpg""]","Haircuts, Beard trimming and styling, Hot towel shaves, Hair washing, Eyebrow trimming, Wedding preparation"
"Ahmed Video Editor",,Digital Services,Video Editing,+20 1087654321,+20 1087654321,[email],New Cairo,Home studio - Compound 5,Professional video editing for weddings and events with 5+ years experience,$$,www.ahmedvideoedit.com,@ahmed_video_editor,AhmedVideoProductions,"Wedding videos, Social media content, Event coverage, Corporate videos","{""monday"": {""open"": ""09:00"", ""close"": ""18:00""}, ""tuesday"": {""open"": ""09:00"", ""close"": ""18:00""}, ""wednesday"": {""open"": ""09:00"", ""close"": ""18:00""}, ""thursday"": {""open"": ""09:00"", ""close"": ""18:00""}, ""friday"": {""open"": ""14:00"", ""close"": ""20:00""}, ""saturday"": {""open"": ""10:00"", ""close"": ""16:00""}, ""sunday"": {""closed"": true}}","{""instagram"": ""@ahmed_video_editor"", ""facebook"": ""AhmedVideoProductions"", ""website"": ""www.ahmedvideoedit.com"", ""youtube"": ""AhmedVideoChannel"", ""behance"": ""ahmed_videoedit""}","{""specialties"": [""Wedding videos"", ""Social media content"", ""Event coverage"", ""Corporate videos"", ""Music videos""], ""software"": [""Final Cut Pro"", ""After Effects"", ""DaVinci Resolve"", ""Premiere Pro""], ""turnaround_time"": ""3-7 days"", ""languages"": [""Arabic"", ""English""], ""equipment"": [""Professional cameras"", ""Drone"", ""Lighting equipment"", ""Audio recording""], ""pricing"": {""wedding_package"": ""2000-5000 EGP"", ""social_media_video"": ""300-800 EGP"", ""corporate_video"": ""1500-4000 EGP""}, ""portfolio_projects"": 150, ""years_experience"": 5}","[""/images/video-editing-setup.jpg"", ""/images/wedding-sample1.jpg"", ""/images/corporate-sample.jpg"", ""/images/studio-equipment.jpg"", ""/images/drone-shot.jpg""]","Video editing and post-production, Wedding videography, Corporate video production, Social media content creation, Drone filming, Live event coverage"
"Dr. Ahmed Dental Clinic",,Healthcare,Dentistry,+20 1098765432,+20 1098765432,[email],New Cairo,First District Medical Center,Modern dental clinic offering general and cosmetic dentistry services,$$$,www.drahmed-dental.com,@drahmed_dental,DrAhmedDentalClinic,"General dentistry, Cosmetic dentistry, Teeth cleaning, Root canal, Implants","{""monday"": {""open"": ""10:00"", ""close"": ""20:00""}, ""tuesday"": {""open"": ""10:00"", ""close"": ""20:00""}, ""wednesday"": {""open"": ""10:00"", ""close"": ""20:00""}, ""thursday"": {""open"": ""10:00"", ""close"": ""20:00""}, ""saturday"": {""open"": ""10:00"", ""close"": ""18:00""}, ""sunday"": {""open"": ""12:00"", ""close"": ""16:00""}, ""friday"": {""closed"": true}}","{""instagram"": ""@drahmed_dental"", ""facebook"": ""DrAhmedDentalClinic"", ""website"": ""www.drahmed-dental.com"", ""linkedin"": ""dr-ahmed-dental""}","{""services"": [""General dentistry"", ""Cosmetic dentistry"", ""Teeth cleaning"", ""Root canal"", ""Dental implants"", ""Teeth whitening"", ""Orthodontics"", ""Emergency dental""], ""insurance_accepted"": [""Allianz"", ""MetLife"", ""AXA"", ""Cash""], ""equipment"": [""Digital X-ray"", ""Laser treatment"", ""3D imaging"", ""Sterilization system""], ""languages_spoken"": [""Arabic"", ""English""], ""years_experience"": 12, ""staff_count"": 4, ""appointment_required"": true, ""emergency_available"": true, ""pricing"": {""consultation"": ""200 EGP"", ""cleaning"": ""400 EGP"", ""filling"": ""300-600 EGP"", ""whitening"": ""1500 EGP""}}","[""/images/dental-clinic-exterior.jpg"", ""/images/modern-dental-chair.jpg"", ""/images/waiting-room.jpg"", ""/images/dental-equipment.jpg"", ""/images/doctor-consultation.jpg""]","General dental checkups, Teeth cleaning and whitening, Root canal treatment, Dental implants, Cosmetic dentistry, Emergency dental care, Orthodontic treatment"
"Cairo Car Wash",,Automotive,Car Wash,+20 1190123456,+20 1190123456,[email],New Cairo,Ring Road Service Area,Professional car washing and detailing with eco-friendly products,$$,www.cairocarwash.com,@cairo_car_wash,CairoCarWashOfficial,"Exterior wash, Interior cleaning, Detailing, Waxing, Engine cleaning","{""monday"": {""open"": ""08:00"", ""close"": ""20:00""}, ""tuesday"": {""open"": ""08:00"", ""close"": ""20:00""}, ""wednesday"": {""open"": ""08:00"", ""close"": ""20:00""}, ""thursday"": {""open"": ""08:00"", ""close"": ""20:00""}, ""friday"": {""open"": ""09:00"", ""close"": ""21:00""}, ""saturday"": {""open"": ""08:00"", ""close"": ""21:00""}, ""sunday"": {""open"": ""09:00"", ""close"": ""19:00""}}","{""instagram"": ""@cairo_car_wash"", ""facebook"": ""CairoCarWashOfficial"", ""website"": ""www.cairocarwash.com"", ""google_maps"": ""Cairo Car Wash New Cairo""}","{""services"": [""Exterior wash"", ""Interior cleaning"", ""Full detailing"", ""Waxing"", ""Engine cleaning"", ""Tire shine"", ""Dashboard polish"", ""Seat cleaning""], ""packages"": {""basic_wash"": ""50 EGP"", ""premium_wash"": ""80 EGP"", ""full_detail"": ""150 EGP"", ""luxury_package"": ""250 EGP""}, ""equipment"": [""High pressure wash"", ""Steam cleaning"", ""Vacuum system"", ""Eco-friendly products""], ""car_types"": [""Sedans"", ""SUVs"", ""Trucks"", ""Motorcycles""], ""waiting_time"": ""30-60 minutes"", ""loyalty_program"": true, ""mobile_service"": true, ""payment_methods"": [""cash"", ""card"", ""mobile""]}","[""/images/car-wash-exterior.jpg"", ""/images/washing-bay.jpg"", ""/images/detailed-car.jpg"", ""/images/interior-cleaning.jpg"", ""/images/staff-working.jpg""]","Exterior car washing, Interior deep cleaning, Full car detailing, Paint protection and waxing, Engine bay cleaning, Mobile car wash service"
"El Shorouk Restaurant",مطعم الشروق,Restaurants & Food,Mixed Cuisine,+20 1087654321,+20 1087654321,[email],El Shorouk,Main Commercial Street 15,Traditional Egyptian restaurant serving authentic dishes in family atmosphere,$$,www.elshoroukrestaurant.com,@elshorouk_restaurant,ElShoroukRestaurant,"Grilled meats, Traditional Egyptian dishes, Fresh bread, Family meals","{""monday"": {""open"": ""11:00"", ""close"": ""24:00""}, ""tuesday"": {""open"": ""11:00"", ""close"": ""24:00""}, ""wednesday"": {""open"": ""11:00"", ""close"": ""24:00""}, ""thursday"": {""open"": ""11:00"", ""close"": ""24:00""}, ""friday"": {""open"": ""12:00"", ""close"": ""01:00""}, ""saturday"": {""open"": ""11:00"", ""close"": ""01:00""}, ""sunday"": {""open"": ""11:00"", ""close"": ""24:00""}}","{""instagram"": ""@elshorouk_restaurant"", ""facebook"": ""ElShoroukRestaurant"", ""website"": ""www.elshoroukrestaurant.com""}","{""cuisine_type"": ""Egyptian Traditional"", ""specialties"": [""Grilled kofta"", ""Mixed grill"", ""Molokhia"", ""Stuffed vegetables"", ""Fresh bread""], ""family_friendly"": true, ""delivery_available"": true, ""dine_in"": true, ""takeaway"": true, ""halal_certified"": true, ""smoking_area"": true, ""outdoor_seating"": true, ""capacity"": 120, ""average_meal_price"": ""80-150 EGP"", ""payment_methods"": [""cash"", ""card""], ""popular_times"": [""lunch 12-15"", ""dinner 19-22""], ""group_bookings"": true}","[""/images/elshorouk-exterior.jpg"", ""/images/traditional-interior.jpg"", ""/images/mixed-grill.jpg"", ""/images/family-dining.jpg"", ""/images/fresh-bread.jpg""]","Traditional Egyptian dining, Mixed grills and kofta, Fresh daily bread, Family group dining, Home delivery, Catering for events"
"Shorouk Medical Center",,Healthcare,Medical Center,+20 1167890123,+20 1167890123,[email],El Shorouk,Central District Medical Complex,Comprehensive medical center with multiple specialties and emergency services,$$,www.shoroukmediccenter.com,@shorouk_medical,ShoroukMedicalCenter,"General practice, Emergency care, Laboratory services, Radiology","{""monday"": {""open"": ""08:00"", ""close"": ""22:00""}, ""tuesday"": {""open"": ""08:00"", ""close"": ""22:00""}, ""wednesday"": {""open"": ""08:00"", ""close"": ""22:00""}, ""thursday"": {""open"": ""08:00"", ""close"": ""22:00""}, ""friday"": {""open"": ""08:00"", ""close"": ""22:00""}, ""saturday"": {""open"": ""08:00"", ""close"": ""22:00""}, ""sunday"": {""open"": ""08:00"", ""close"": ""22:00""}, ""emergency"": ""24/7""}","{""instagram"": ""@shorouk_medical"", ""facebook"": ""ShoroukMedicalCenter"", ""website"": ""www.shoroukmediccenter.com""}","{""departments"": [""General practice"", ""Emergency"", ""Laboratory"", ""Radiology"", ""Pediatrics"", ""Cardiology"", ""Dermatology""], ""services"": [""24/7 Emergency"", ""Lab tests"", ""X-ray"", ""Ultrasound"", ""ECG"", ""Minor surgery""], ""insurance_accepted"": [""Government insurance"", ""Private insurance"", ""Cash""], ""languages_spoken"": [""Arabic"", ""English""], ""doctors_count"": 15, ""nurses_count"": 25, ""bed_capacity"": 20, ""pharmacy_onsite"": true, ""ambulance_service"": true, ""parking_available"": true}","[""/images/medical-center-exterior.jpg"", ""/images/emergency-room.jpg"", ""/images/laboratory.jpg"", ""/images/waiting-area.jpg"", ""/images/medical-equipment.jpg""]","General medical consultations, 24/7 emergency services, Laboratory testing and analysis, Radiology and imaging, Pediatric care, Minor surgical procedures, Pharmacy services"
"Men's Barber Shorouk",,Beauty & Personal Care,Barber Shop,+20 1112345678,+20 1112345678,,El Shorouk,Commercial District Block A,Traditional Egyptian barber shop serving the local community,$,,,MensBarberShorouk,"Traditional haircuts, Shaving, Beard trimming, Hair styling","{""monday"": {""open"": ""09:00"", ""close"": ""22:00""}, ""tuesday"": {""open"": ""09:00"", ""close"": ""22:00""}, ""wednesday"": {""open"": ""09:00"", ""close"": ""22:00""}, ""thursday"": {""open"": ""09:00"", ""close"": ""22:00""}, ""friday"": {""open"": ""14:00"", ""close"": ""23:00""}, ""saturday"": {""open"": ""09:00"", ""close"": ""23:00""}, ""sunday"": {""open"": ""10:00"", ""close"": ""22:00""}}","{""facebook"": ""MensBarberShorouk""}","{""gender_served"": ""men"", ""services"": [""Haircuts"", ""Traditional shaving"", ""Beard trimming"", ""Hair styling"", ""Hair washing""], ""appointment_required"": false, ""walk_in_welcome"": true, ""traditional_style"": true, ""community_barber"": true, ""experienced_barbers"": 3, ""average_service_time"": ""20-30 minutes"", ""pricing"": {""haircut"": ""25-35 EGP"", ""shave"": ""20-30 EGP"", ""beard_trim"": ""15-25 EGP""}, ""payment_methods"": [""cash""], ""local_customers"": true}","[""/images/traditional-barber-shop.jpg"", ""/images/barber-at-work.jpg"", ""/images/classic-interior.jpg""]","Traditional men's haircuts, Classic wet shaving, Beard trimming and styling, Hair washing and styling, Local community barbering"
"AC Repair Shorouk",,Home Services,AC Repair,+20 1123456789,+20 1123456789,[email],El Shorouk,Industrial Service Area,Professional air conditioning repair and maintenance for residential and commercial,$$,www.acrepairshorouk.com,@ac_repair_shorouk,ACRepairShorouk,"AC installation, Repair, Maintenance, Emergency service","{""monday"": {""open"": ""08:00"", ""close"": ""20:00""}, ""tuesday"": {""open"": ""08:00"", ""close"": ""20:00""}, ""wednesday"": {""open"": ""08:00"", ""close"": ""20:00""}, ""thursday"": {""open"": ""08:00"", ""close"": ""20:00""}, ""friday"": {""open"": ""09:00"", ""close"": ""18:00""}, ""saturday"": {""open"": ""08:00"", ""close"": ""20:00""}, ""sunday"": {""open"": ""09:00"", ""close"": ""17:00""}, ""emergency"": ""24/7""}","{""instagram"": ""@ac_repair_shorouk"", ""facebook"": ""ACRepairShorouk"", ""website"": ""www.acrepairshorouk.com""}","{""services"": [""AC installation"", ""AC repair"", ""Preventive maintenance"", ""Emergency repair"", ""System cleaning"", ""Refrigerant refill"", ""Duct cleaning""], ""brands_serviced"": [""Carrier"", ""LG"", ""Samsung"", ""Sharp"", ""Gree"", ""Midea""], ""service_areas"": [""El Shorouk"", ""New Cairo"", ""Heliopolis""], ""technicians_count"": 8, ""experience_years"": 10, ""warranty_provided"": true, ""emergency_service"": true, ""pricing"": {""diagnostic"": ""100 EGP"", ""basic_repair"": ""200-500 EGP"", ""installation"": ""300-800 EGP""}, ""payment_methods"": [""cash"", ""card""]}","[""/images/ac-repair-truck.jpg"", ""/images/technician-working.jpg"", ""/images/ac-installation.jpg"", ""/images/service-tools.jpg""]","Air conditioning installation, AC repair and troubleshooting, Preventive maintenance service, Emergency 24/7 AC repair, System cleaning and optimization, Refrigerant services"
"Shorouk Auto Service",,Automotive,Auto Repair,+20 1145678901,+20 1145678901,[email],El Shorouk,Garage District - Workshop 12,Complete automotive repair and maintenance services for all car brands,$$,www.shoroukautoservice.com,@shorouk_auto,ShoroukAutoService,"Engine repair, Brakes, Electrical, Oil change, Car maintenance","{""monday"": {""open"": ""08:00"", ""close"": ""18:00""}, ""tuesday"": {""open"": ""08:00"", ""close"": ""18:00""}, ""wednesday"": {""open"": ""08:00"", ""close"": ""18:00""}, ""thursday"": {""open"": ""08:00"", ""close"": ""18:00""}, ""saturday"": {""open"": ""08:00"", ""close"": ""18:00""}, ""sunday"": {""open"": ""09:00"", ""close"": ""15:00""}, ""friday"": {""closed"": true}}","{""instagram"": ""@shorouk_auto"", ""facebook"": ""ShoroukAutoService"", ""website"": ""www.shoroukautoservice.com""}","{""services"": [""Engine repair"", ""Brake service"", ""Electrical repair"", ""Oil change"", ""Tire service"", ""AC repair"", ""Transmission"", ""Battery replacement""], ""car_brands"": [""Toyota"", ""Nissan"", ""Hyundai"", ""Chevrolet"", ""Renault"", ""Peugeot""], ""equipment"": [""Diagnostic computer"", ""Hydraulic lift"", ""Tire changer"", ""Wheel alignment""], ""mechanics_count"": 6, ""years_established"": 15, ""warranty_provided"": true, ""pickup_delivery"": true, ""parts_sourcing"": [""Original"", ""Compatible""], ""payment_methods"": [""cash"", ""card"", ""installments""]}","[""/images/auto-service-exterior.jpg"", ""/images/mechanic-working.jpg"", ""/images/car-lift.jpg"", ""/images/diagnostic-equipment.jpg"", ""/images/parts-inventory.jpg""]","Complete car maintenance and repair, Engine diagnostics and repair, Brake system service, Electrical system repair, Oil change and fluid service, Tire service and alignment"
"Madinaty Golf Resort",,Sports & Fitness,Golf Club,+20 1234567890,+20 1234567890,[email],Madinaty,Golf Course District,Premier 18-hole golf course with professional instruction and club facilities,$$$$,www.madinatygolfresort.com,@madinaty_golf,MadinatyGolfResort,"Golf lessons, Course play, Golf equipment, Pro shop, Events","{""monday"": {""open"": ""06:00"", ""close"": ""20:00""}, ""tuesday"": {""open"": ""06:00"", ""close"": ""20:00""}, ""wednesday"": {""open"": ""06:00"", ""close"": ""20:00""}, ""thursday"": {""open"": ""06:00"", ""close"": ""20:00""}, ""friday"": {""open"": ""06:00"", ""close"": ""21:00""}, ""saturday"": {""open"": ""06:00"", ""close"": ""21:00""}, ""sunday"": {""open"": ""06:00"", ""close"": ""20:00""}}","{""instagram"": ""@madinaty_golf"", ""facebook"": ""MadinatyGolfResort"", ""website"": ""www.madinatygolfresort.com"", ""youtube"": ""MadinatyGolfChannel""}","{""facilities"": [""18-hole championship course"", ""Driving range"", ""Putting green"", ""Pro shop"", ""Clubhouse"", ""Restaurant""], ""services"": [""Golf lessons"", ""Equipment rental"", ""Caddies"", ""Tournament hosting"", ""Corporate events""], ""membership_types"": [""Full membership"", ""Golf membership"", ""Corporate membership"", ""Junior membership""], ""pricing"": {""green_fees"": ""800-1200 EGP"", ""cart_rental"": ""200 EGP"", ""club_rental"": ""150 EGP"", ""lessons"": ""500-800 EGP""}, ""professionals"": 4, ""course_rating"": 72, ""dress_code"": true, ""restaurant_onsite"": true, ""pro_shop"": true, ""events_capacity"": 200}","[""/images/golf-course-view.jpg"", ""/images/clubhouse-exterior.jpg"", ""/images/driving-range.jpg"", ""/images/golf-lesson.jpg"", ""/images/restaurant-terrace.jpg""]","18-hole championship golf course, Professional golf instruction, Golf equipment rental and sales, Tournament and event hosting, Clubhouse dining and facilities, Corporate golf events"
"Madinaty Medical Center",,Healthcare,Medical Center,+20 1334567890,+20 1334567890,[email],Madinaty,Medical District Central,Premium medical center with international standards and specialist consultations,$$$,www.madinatymedicalcenter.com,@madinaty_medical,MadinatyMedicalCenter,"Specialist consultations, Advanced diagnostics, Surgery, Emergency care","{""monday"": {""open"": ""07:00"", ""close"": ""23:00""}, ""tuesday"": {""open"": ""07:00"", ""close"": ""23:00""}, ""wednesday"": {""open"": ""07:00"", ""close"": ""23:00""}, ""thursday"": {""open"": ""07:00"", ""close"": ""23:00""}, ""friday"": {""open"": ""08:00"", ""close"": ""22:00""}, ""saturday"": {""open"": ""07:00"", ""close"": ""23:00""}, ""sunday"": {""open"": ""08:00"", ""close"": ""22:00""}, ""emergency"": ""24/7""}","{""instagram"": ""@madinaty_medical"", ""facebook"": ""MadinatyMedicalCenter"", ""website"": ""www.madinatymedicalcenter.com"", ""linkedin"": ""madinaty-medical-center""}","{""specialties"": [""Cardiology"", ""Orthopedics"", ""Neurology"", ""Pediatrics"", ""Gynecology"", ""Dermatology"", ""Ophthalmology"", ""ENT""], ""facilities"": [""ICU"", ""Operating theaters"", ""MRI"", ""CT scan"", ""Laboratory"", ""Pharmacy"", ""Emergency department""], ""languages_spoken"": [""Arabic"", ""English"", ""French""], ""international_standards"": true, ""insurance_accepted"": [""All major insurances"", ""International insurance"", ""Corporate packages""], ""doctors_count"": 45, ""nurses_count"": 80, ""beds_capacity"": 100, ""ambulance_fleet"": 5, ""vip_rooms"": true, ""telemedicine"": true}","[""/images/medical-center-exterior.jpg"", ""/images/modern-lobby.jpg"", ""/images/operating-theater.jpg"", ""/images/mri-facility.jpg"", ""/images/vip-room.jpg""]","Specialist medical consultations, Advanced diagnostic imaging, Surgical procedures, 24/7 emergency services, Laboratory and pathology, Pharmacy services, International patient care"
"Madinaty Beauty Lounge",,Beauty & Personal Care,Beauty Salon,+20 1412345678,+20 1412345678,[email],Madinaty,Seasons Mall Level 2,Luxury beauty salon offering premium services in elegant environment,$$$,www.madinatybeautylounge.com,@madinaty_beauty,MadinatyBeautyLounge,"Hair styling, Spa treatments, Makeup, Nails, Facial treatments","{""monday"": {""open"": ""10:00"", ""close"": ""22:00""}, ""tuesday"": {""open"": ""10:00"", ""close"": ""22:00""}, ""wednesday"": {""open"": ""10:00"", ""close"": ""22:00""}, ""thursday"": {""open"": ""10:00"", ""close"": ""22:00""}, ""friday"": {""open"": ""10:00"", ""close"": ""23:00""}, ""saturday"": {""open"": ""10:00"", ""close"": ""23:00""}, ""sunday"": {""open"": ""11:00"", ""close"": ""22:00""}}","{""instagram"": ""@madinaty_beauty"", ""facebook"": ""MadinatyBeautyLounge"", ""website"": ""www.madinatybeautylounge.com"", ""tiktok"": ""@madinaty_beauty""}","{""services"": [""Hair cutting and styling"", ""Hair coloring"", ""Hair treatments"", ""Facial treatments"", ""Spa massages"", ""Manicure and pedicure"", ""Makeup services"", ""Eyebrow threading"", ""Waxing""], ""brands_used"": [""L'Oreal Professional"", ""Kerastase"", ""OPI"", ""Dermalogica""], ""staff_count"": 15, ""appointment_required"": true, ""luxury_amenities"": true, ""private_rooms"": 3, ""bridal_packages"": true, ""membership_program"": true, ""pricing"": {""haircut_style"": ""200-400 EGP"", ""facial"": ""300-600 EGP"", ""manicure"": ""150-250 EGP"", ""massage"": ""400-800 EGP""}, ""languages_spoken"": [""Arabic"", ""English""]}","[""/images/beauty-lounge-interior.jpg"", ""/images/hair-styling-area.jpg"", ""/images/spa-treatment-room.jpg"", ""/images/nail-station.jpg"", ""/images/reception-luxury.jpg""]","Professional hair cutting and styling, Advanced facial treatments and skincare, Luxury spa massage services, Professional manicure and pedicure, Bridal makeup and styling, Comprehensive beauty packages"
"Tech Solutions Madinaty",,Digital Services,IT Services,+20 1512345678,+20 1512345678,[email],Madinaty,Business Center Building B,Professional IT services for businesses and individuals with 24/7 support,$$,www.techsolutionsmadinaty.com,@techsolutions_md,TechSolutionsMadinaty,"PC repair, Networking, Software, Data recovery, IT support","{""monday"": {""open"": ""09:00"", ""close"": ""18:00""}, ""tuesday"": {""open"": ""09:00"", ""close"": ""18:00""}, ""wednesday"": {""open"": ""09:00"", ""close"": ""18:00""}, ""thursday"": {""open"": ""09:00"", ""close"": ""18:00""}, ""saturday"": {""open"": ""09:00"", ""close"": ""16:00""}, ""sunday"": {""open"": ""10:00"", ""close"": ""15:00""}, ""friday"": {""closed"": true}, ""emergency_support"": ""24/7""}","{""instagram"": ""@techsolutions_md"", ""facebook"": ""TechSolutionsMadinaty"", ""website"": ""www.techsolutionsmadinaty.com"", ""linkedin"": ""tech-solutions-madinaty""}","{""services"": [""Computer repair"", ""Network setup"", ""Software installation"", ""Data recovery"", ""IT consulting"", ""Security systems"", ""Cloud solutions"", ""Technical support""], ""specialties"": [""Business IT"", ""Home networks"", ""Security cameras"", ""Server maintenance""], ""certifications"": [""Microsoft certified"", ""Cisco certified"", ""CompTIA certified""], ""technicians_count"": 8, ""years_experience"": 7, ""warranty_provided"": true, ""onsite_service"": true, ""remote_support"": true, ""pricing"": {""diagnostic"": ""150 EGP"", ""repair"": ""200-800 EGP"", ""network_setup"": ""500-2000 EGP""}, ""emergency_support"": true}","[""/images/tech-office-exterior.jpg"", ""/images/repair-workshop.jpg"", ""/images/network-installation.jpg"", ""/images/server-room.jpg"", ""/images/team-working.jpg""]","Computer repair and maintenance, Network design and installation, Software solutions and support, Data recovery and backup, IT consulting for businesses, Security system installation, 24/7 technical support" 